,0
4335,
4336,
4337,
4338,
4339,
4340,
4341,
4342,
4343,
4344,
4345,80105
4346,
4347,
4348,
4349,80103
4350,80103
4351,80103
4352,80103
4353,80103
4354,80103
4355,
4356,
4357,80105
4358,
4359,80103
4360,80105
4361,80105
4362,
4363,
4364,80401-4015
4365,80401
4366,80401-4015
4367,
4368,80105
4369,
4370,
4371,
4372,
4373,
4374,80105
4375,
4376,80757
4377,
4378,80757
4379,
4380,
4381,
4382,
4383,80401-4015
4384,80403
4385,80403
4386,80401-4015
4387,6210
4388,6210
4389,80403
4390,80403
4391,6210
4392,80401
4393,80740
4394,80720
4395,80720
4396,
4397,80007
4398,80007
4399,80007
4400,80403
4401,80403
4402,80007
4403,80812
4404,
4405,
4406,80735
4407,80807
4408,80735
4409,
4410,80525
4411,80521
4412,80521-3362
4413,80525-4710
4414,80528
4415,80521
4416,80525-1006
4417,80526-1846
4418,80526
4419,80526
4420,80521-4443
4421,80524
4422,80525
4423,80521
4424,80528
4425,80525
4426,80525-2617
4427,80526
4428,80526
4429,80524
4430,80525
4431,80528
4432,80526
4433,80522-0580
4434,80521
4435,80521
4436,80528
4437,80524
4438,80524-2429
4439,80524
4440,80525
4441,80525
4442,80525-5918
4443,80524
4444,80525-3049
4445,80526
4446,80526
4447,80525
4448,80537
4449,80521-3362
4450,80521
4451,80521
4452,80521
4453,80528
4454,80521-3362
4455,80524-8525
4456,80526
4457,80525-9769
4458,80526
4459,80525-9769
4460,80525
4461,80526
4462,80524
4463,80525-1423
4464,80549
4465,80549
4466,
4467,80525-1305
4468,80526-5664
4469,80526-1802
4470,80526-5664
4471,80521
4472,80525
4473,80525-1495
4474,80528-9527
4475,80525-1495
4476,80524
4477,80526
4478,80521-3225
4479,80525
4480,80525-1305
4481,80525-5823
4482,80525-8017
4483,80524-2626
4484,80521
4485,80525-5304
4486,80525
4487,80525-4710
4488,80524
4489,80528
4490,80525-4710
4491,81226
4492,81226
4493,81226
4494,81226
4495,81226
4496,81226
4497,80817
4498,80817
4499,80817
4500,80817
4501,80817
4502,80478
4503,80442
4504,
4505,
4506,
4507,81212
4508,81212
4509,81212
4510,81215
4511,
4512,81212
4513,81244
4514,
4515,81223
4516,
4517,81232
4518,
4519,
4520,81212
4521,81240
4522,81240
4523,
4524,81240
4525,81240
4526,
4527,81212
4528,81212
4529,
4530,81212
4531,
4532,81226
4533,81253
4534,81253
4535,
4536,81215
4537,
4538,
4539,81233
4540,81233
4541,
4542,
4543,81223
4544,81223
4545,81222
4546,
4547,
4548,
4549,81244
4550,81212
4551,81212
4552,81212
4553,81226
4554,
4555,80520
4556,80516
4557,80504
4558,80520
4559,80514
4560,80530
4561,80520
4562,80443
4563,80443
4564,80443
4565,80443
4566,80478
4567,80520
4568,80520
4569,81521
4570,81521
4571,81521
4572,81521
4573,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
4574,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
4575,81521
4576,80621
4577,80701
4578,80701
4579,80701
4580,
4581,81524
4582,
4583,
4584,81603
4585,81603
4586,81603
4587,81603
4588,81603
4589,81630
4590,
4591,
4592,
4593,81635
4594,81635
4595,81630
4596,
4597,
4598,81635
4599,81635
4600,81635
4601,81635
4602,81630
4603,81630
4604,81630
4605,81630
4606,81630
4607,81630
4608,81630
4609,81635
4610,
4611,
4612,81635
4613,81603
4614,
4615,81635
4616,
4617,
4618,81635
4619,81635
4620,
4621,
4622,
4623,
4624,81623
4625,81623
4626,61621
4627,81621
4628,61621
4629,81654
4630,81654
4631,81654
4632,81654
4633,81654
4634,
4635,
4636,80406
4637,80406
4638,81649
4639,80420
4640,80424
4641,
4642,80432
4643,80448
4644,80448
4645,80448
4646,80475
4647,
4648,80127-5008
4649,80127
4650,80127-5008
4651,80127-5008
4652,80421
4653,
4654,
4655,80433
4656,
4657,80421
4658,80421
4659,80470
4660,80127
4661,80125
4662,80125
4663,80135
4664,80104
4665,80108
4666,
4667,80135
4668,80108
4669,80135
4670,80116
4671,
4672,80104
4673,80104
4674,80116
4675,80134
4676,
4677,80116
4678,
4679,80104
4680,80104
4681,80184
4682,80184
4683,80135
4684,80124-5644
4685,80465
4686,80465
4687,80465
4688,80116-8324
4689,80116
4690,
4691,80107
4692,80107
4693,80116-8324
4694,
4695,80117
4696,80808
4697,80117
4698,80835
4699,80835
4700,80835
4701,80835
4702,
4703,80401-4015
4704,80101
4705,
4706,80264
4707,
4708,
4709,80101
4710,80264
4711,
4712,80264
4713,
4714,
4715,80101
4716,
4717,
4718,80101
4719,80401-4015
4720,80818
4721,
4722,
4723,80828
4724,80822
4725,80822
4726,80822
4727,80822
4728,80822
4729,80822
4730,80822
4731,80822
4732,
4733,80822
4734,80822
4735,80822
4736,80828
4737,80828
4738,80828
4739,
4740,80822
4741,80822
4742,80828
4743,
4744,80828
4745,80828
4746,80828
4747,
4748,80822
4749,80822
4750,
4751,80822
4752,80818
4753,
4754,80818
4755,
4756,
4757,
4758,
4759,
4760,
4761,
4762,
4763,
4764,
4765,80815
4766,80815
4767,
4768,
4769,
4770,
4771,80815
4772,80005
4773,80005
4774,
4775,80834
4776,80834
4777,80834
4778,80834
4779,
4780,
4781,80834
4782,
4783,80834
4784,80834
4785,
4786,
4787,80834
4788,
4789,
4790,
4791,80836
4792,
4793,
4794,
4795,80836
4796,80836
4797,
4798,80836
4799,
4800,80836
4801,80807
4802,80807
4803,80807
4804,80805
4805,80807
4806,80807
4807,
4808,80836
4809,80807
4810,80805
4811,80836
4812,
4813,80805
4814,
4815,80805
4816,80805
4817,
4818,80807
4819,
4820,
4821,
4822,80807
4823,80807
4824,
4825,
4826,
4827,67741
4828,
4829,80807
4830,80807
4831,67741
4832,
4833,
4834,81602
4835,
4836,81601
4837,81601
4838,
4839,
4840,81601
4841,
4842,
4843,81630
4844,81630
4845,81630
4846,81647
4847,81647
4848,81647
4849,81647
4850,81635
4851,81635
4852,81647
4853,81652
4854,81652
4855,81652
4856,81652
4857,
4858,
4859,
4860,81647
4861,
4862,816XX
4863,81652
4864,80471
4865,80474
4866,
4867,
4868,80401
4869,80401
4870,80401
4871,80401
4872,80403
4873,80403
4874,80401
4875,80403
4876,80246
4877,81601
4878,81601
4879,81601
4880,81601
4881,80446
4882,80631
4883,80631
4884,80634-9998
4885,80634-9998
4886,80631
4887,80631
4888,80631
4889,80364
4890,
4891,80631
4892,80631
4893,80631
4894,80631
4895,80631
4896,80631
4897,80631
4898,80364
4899,80364
4900,80631
4901,80631
4902,80634-8412
4903,80634
4904,80634-8412
4905,80634-9998
4906,80634
4907,80634
4908,80631
4909,80631
4910,80819
4911,81505-9447
4912,81505
4913,81507
4914,81507
4915,81505-1115
4916,81505
4917,81505
4918,81505-1115
4919,81505-1115
4920,81505-1115
4921,81507
4922,81505-1115
4923,81505WAY 0
4924,81506
4925,81506
4926,81506
4927,81501
4928,81501
4929,81501
4930,81501
4931,81504
4932,81504
4933,81506
4934,81501
4935,81501
4936,81504
4937,81501
4938,81501
4939,81505-1115
4940,81505-1115
4941,81502
4942,81505-1115
4943,81506
4944,81505WAY 0
4945,81506
4946,81506
4947,81506
4948,80444-2000
4949,80444-2000
4950,80444
4951,80444
4952,80444
4953,80444
4954,
4955,
4956,81230
4957,
4958,81434
4959,81224
4960,
4961,81230
4962,81243
4963,
4964,81243
4965,
4966,81230
4967,
4968,81230
4969,
4970,81230
4971,
4972,81239
4973,81237
4974,
4975,
4976,
4977,81224
4978,
4979,
4980,
4981,
4982,
4983,
4984,
4985,
4986,
4987,81210
4988,
4989,81210
4990,
4991,81210
4992,81210
4993,81210
4994,81210
4995,81230
4996,81220
4997,81220
4998,80121
4999,80121
5000,80121
5001,80121
5002,80121
5003,80111
5004,801111
5005,80111
5006,80111
5007,801112
5008,801112
5009,801112
5010,80111
5011,8011
5012,81637
5013,81637
5014,
5015,81637
5016,81524
5017,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5018,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5019,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5020,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5021,51524
5022,51524
5023,51524
5024,51524
5025,
5026,51524
5027,81524
5028,81505-9447
5029,81505
5030,81507
5031,81501
5032,81505-9447
5033,81505
5034,81502
5035,81507
5036,81507
5037,81505
5038,81506
5039,81505
5040,81506
5041,81505
5042,81505
5043,81505
5044,81506
5045,81506
5046,81506
5047,81506
5048,81506
5049,81506
5050,81505-9447
5051,81505-9447
5052,81505-9447
5053,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5054,81521
5055,81521
5056,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5057,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5058,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5059,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5060,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5061,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5062,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5063,81505-9447
5064,81505-9447
5065,81505-9447
5066,81505-9447
5067,81505-9447
5068,81505-9447
5069,81521
5070,81507
5071,81502
5072,81502
5073,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5074,81521ADDED SOME HOUSES AND SURFACE TYPES. #KAART GROUP 2017
5075,81502
5076,81501
5077,81502
5078,81502
5079,81501
5080,81502
5081,81504
5082,81505
5083,81505-1115
5084,81502
5085,81503
5086,
5087,
5088,81526
5089,81526
5090,81520
5091,81520
5092,81504
5093,81520
5094,81520
5095,
5096,81520
5097,81520
5098,81520
5099,
5100,
5101,
5102,
5103,
5104,81520
5105,
5106,
5107,81526
5108,
5109,81630
5110,
5111,81526
5112,
5113,81504
5114,81504
5115,81646
5116,81646
5117,81646
5118,81643
5119,81646
5120,81643
5121,81643
5122,81643
5123,81623
5124,81623
5125,
5126,
5127,81434
5128,
5129,81611
5130,81611
5131,
5132,08161
5133,81621
5134,81611
5135,
5136,81228
5137,80461
5138,80461
5139,80461
5140,81228
5141,
5142,
5143,81228
5144,
5145,81211
5146,80440
5147,81211
5148,81228
5149,80127
5150,
5151,80440
5152,
5153,
5154,
5155,
5156,
5157,
5158,
5159,
5160,
5161,80827
5162,80827
5163,80827
5164,80128
5165,80128
5166,80127-5008
5167,80128
5168,80128
5169,80128
5170,80135
5171,
5172,80863
5173,80863
5174,80863
5175,80921
5176,80118
5177,80921
5178,80118
5179,80921
5180,80132-7931
5181,80921
5182,80921
5183,80132-7931
5184,80132-7931
5185,80133
5186,80184
5187,80118
5188,80118
5189,80921
5190,80118
5191,80118
5192,80132-7931
5193,80132-7931
5194,80132
5195,80921
5196,80921
5197,80921
5198,80921
5199,80921
5200,80132-7931
5201,80235
5202,80127
5203,80127
5204,80235
5205,80127
5206,80127
5207,80127
5208,
5209,
5210,
5211,
5212,
5213,
5214,
5215,
5216,
5217,
5218,
5219,
5220,
5221,80832
5222,80832
5223,80832
5224,80832
5225,80832
5226,
5227,
5228,
5229,
5230,
5231,
5232,
5233,
5234,80832
5235,
5236,80828
5237,
5238,
5239,
5240,
5241,
5242,
5243,
5244,
5245,
5246,
5247,80828
5248,80821
5249,
5250,80821
5251,80821
5252,
5253,
5254,80821
5255,
5256,
5257,
5258,80821
5259,
5260,
5261,
5262,
5263,80834
5264,80807
5265,80807
5266,80807
5267,81639
5268,81639
5269,
5270,
5271,
5272,
5273,
5274,
5275,
5276,
5277,
5278,81235
5279,
5280,
5281,80451
5282,81242
5283,
5284,81089
5285,80189
5286,81089
5287,80189
5288,
5289,81055
5290,81085
5291,
5292,
5293,81055
5294,81085
5295,81040
5296,81040
5297,81040
5298,81089
5299,
5300,
5301,81089
5302,81040
5303,81040
5304,
5305,
5306,
5307,81527
5308,81527
5309,81527
5310,
5311,
5312,81527
5313,81527
5314,
5315,81416
5316,
5317,81414
5318,81416
5319,81418
5320,81414
5321,81410
5322,
5323,81419
5324,81428
5325,
5326,81428
5327,81419
5328,81428
5329,81428
5330,81428
5331,81434
5332,81434
5333,
5334,
5335,
5336,
5337,81224
5338,
5339,
5340,81211
5341,
5342,81211
5343,81211
5344,81211
5345,
5346,
5347,
5348,
5349,
5350,
5351,
5352,
5353,
5354,
5355,80820
5356,80000
5357,80000
5358,80000
5359,80000
5360,
5361,80000
5362,80000
5363,80000
5364,80814
5365,80814
5366,80814
5367,80809
5368,80829
5369,80906
5370,80829
5371,80920
5372,80920
5373,80906
5374,80709
5375,80709
5376,80904
5377,80905
5378,80904
5379,80905
5380,80905
5381,80904
5382,80904
5383,80829
5384,80829
5385,80829
5386,80829
5387,80829
5388,80829
5389,80829
5390,80920
5391,80829
5392,80829
5393,80906
5394,80902
5395,80902
5396,80920
5397,80919
5398,80829
5399,80919
5400,80902
5401,80916
5402,80916
5403,80809
5404,80809
5405,80904
5406,80829
5407,80921
5408,80906
5409,80906
5410,80910
5411,80910
5412,80905
5413,80905
5414,80905
5415,80905
5416,80910
5417,80910
5418,80910
5419,80910
5420,80905
5421,80910
5422,80919
5423,80921
5424,80906
5425,80910
5426,80910
5427,80910
5428,80924
5429,80924
5430,80924
5431,80924
5432,80924
5433,80924
5434,80903
5435,80903
5436,80709
5437,80709
5438,80906
5439,80905
5440,80905
5441,80924
5442,80924
5443,80924
5444,80923
5445,80923
5446,80923
5447,80915
5448,80919
5449,80919
5450,80919
5451,80919
5452,80919
5453,80919
5454,80919
5455,80919
5456,80919
5457,80919
5458,80919
5459,80919
5460,80919
5461,80924
5462,80924
5463,80920
5464,80905
5465,80905
5466,80903
5467,80906
5468,80709
5469,170
5470,80905
5471,80905
5472,80905
5473,80906
5474,80809
5475,80809
5476,80914
5477,80914
5478,80914
5479,80970
5480,80930
5481,80929
5482,80929
5483,80930
5484,80831
5485,80916
5486,80915
5487,80914
5488,80914
5489,80914
5490,80914
5491,
5492,80831
5493,
5494,80831-8127
5495,80831-8127
5496,
5497,80808
5498,80930
5499,80930
5500,
5501,80864
5502,80864
5503,80864
5504,
5505,80833
5506,80833
5507,80821
5508,80833
5509,80833
5510,80833
5511,
5512,
5513,
5514,
5515,
5516,
5517,
5518,
5519,
5520,80825
5521,80825
5522,
5523,80825
5524,
5525,
5526,80825
5527,80825
5528,
5529,
5530,
5531,80862
5532,80862
5533,80825
5534,80825
5535,80825
5536,80825
5537,80825
5538,80825
5539,
5540,80825
5541,80825
5542,80825
5543,80825
5544,
5545,
5546,
5547,80810
5548,80810
5549,80810
5550,80810
5551,80810
5552,80810
5553,
5554,80801
5555,80452
5556,80452
5557,80254
5558,80452
5559,81522
5560,81522
5561,81522
5562,
5563,
5564,81425
5565,81425
5566,81416
5567,81425
5568,81425
5569,81425
5570,81425
5571,
5572,
5573,81425
5574,81425
5575,81415
5576,81415
5577,81415
5578,81230
5579,
5580,
5581,81230
5582,81230
5583,81230
5584,81231
5585,
5586,81242
5587,
5588,81201
5589,81201
5590,81201
5591,81201
5592,
5593,81236
5594,
5595,81201
5596,81236
5597,81201
5598,81201
5599,81201
5600,81201
5601,
5602,
5603,
5604,81212
5605,
5606,
5607,80128
5608,80128
5609,80128
5610,80128
5611,80081
5612,80123
5613,80123
5614,80123
5615,80123
5616,80128
5617,80123
5618,80926
5619,80926
5620,80926
5621,80926
5622,80926
5623,80926
5624,80902
5625,
5626,80926
5627,80926
5628,
5629,
5630,
5631,
5632,80817
5633,8017
5634,8017
5635,
5636,
5637,
5638,80817
5639,80817
5640,80817
5641,80817
5642,80817
5643,80817
5644,80817
5645,80817
5646,80817
5647,
5648,
5649,
5650,
5651,
5652,
5653,
5654,8017
5655,
5656,8017
5657,80817
5658,
5659,81063
5660,
5661,80825
5662,81036
5663,
5664,80810
5665,81071
5666,
5667,
5668,80455
5669,80455
5670,80534
5671,80534
5672,80543
5673,80534-6438
5674,80534-6438
5675,
5676,
5677,
5678,81429
5679,
5680,81429
5681,81422
5682,
5683,
5684,81403
5685,
5686,
5687,81403
5688,81403
5689,
5690,81403
5691,
5692,81403
5693,
5694,
5695,81401
5696,81401
5697,81401
5698,81220
5699,81401
5700,81230
5701,
5702,
5703,
5704,
5705,
5706,
5707,
5708,
5709,
5710,
5711,
5712,
5713,81201
5714,
5715,81222
5716,81233
5717,81233
5718,81233
5719,81233
5720,
5721,81233
5722,81233
5723,81233
5724,81222
5725,
5726,81223
5727,
5728,
5729,
5730,81223
5731,
5732,
5733,
5734,
5735,81232
5736,81232
5737,81223
5738,
5739,81212
5740,81212
5741,
5742,
5743,81212
5744,
5745,81215
5746,81215
5747,
5748,81226
5749,81226
5750,
5751,81226
5752,81226
5753,81240
5754,81240
5755,81240
5756,81240
5757,
5758,81226
5759,
5760,81226
5761,81240
5762,
5763,81226
5764,81215
5765,
5766,81215
5767,81240
5768,81226
5769,81226
5770,81226
5771,81226
5772,81212
5773,
5774,81007
5775,81007
5776,
5777,81240
5778,81005
5779,
5780,
5781,
5782,
5783,81008
5784,81001
5785,81004
5786,81003
5787,81003
5788,81003
5789,
5790,
5791,81003
5792,81001
5793,81001
5794,
5795,
5796,
5797,
5798,
5799,81003
5800,81003
5801,81003
5802,81008
5803,81008
5804,81008
5805,81007
5806,81008
5807,81008
5808,81008
5809,81008
5810,81008
5811,81001
5812,81003
5813,81003
5814,81005
5815,81003
5816,81003
5817,81001
5818,81001
5819,81001
5820,81001
5821,81008
5822,81001
5823,81003
5824,
5825,81006
5826,
5827,81008
5828,81001
5829,
5830,
5831,81008
5832,81008
5833,
5834,81003
5835,81003
5836,81008
5837,81003
5838,
5839,81003
5840,81001
5841,81008
5842,81005
5843,
5844,
5845,
5846,
5847,
5848,81006
5849,81022
5850,
5851,81022
5852,81006
5853,81022
5854,
5855,
5856,
5857,
5858,81063
5859,81063
5860,81063
5861,
5862,
5863,81045
5864,
5865,81045
5866,
5867,
5868,81036
5869,
5870,
5871,
5872,81036
5873,81071
5874,81071
5875,
5876,80815
5877,80815
5878,80815
5879,80815
5880,80815
5881,80815
5882,80815
5883,80815
5884,
5885,
5886,
5887,80861
5888,80815
5889,80807
5890,80807
5891,
5892,80861
5893,
5894,
5895,
5896,80861
5897,80836
5898,80836
5899,80836
5900,80836
5901,80836
5902,
5903,
5904,
5905,80836
5906,80836
5907,
5908,80836
5909,80836
5910,80805
5911,80805
5912,80805
5913,80805
5914,80807
5915,80807
5916,80807
5917,80807
5918,
5919,
5920,
5921,80807
5922,80807
5923,80807
5924,80807
5925,80807
5926,80807
5927,
5928,80807
5929,67741
5930,
5931,80807
5932,80807
5933,
5934,80815
5935,80815
5936,
5937,
5938,
5939,
5940,
5941,
5942,
5943,
5944,81036
5945,81021
5946,
5947,81021
5948,
5949,81036
5950,81071
5951,81036
5952,
5953,
5954,81422
5955,81422
5956,81422
5957,81431
5958,
5959,81430
5960,
5961,
5962,81432
5963,
5964,81432
5965,81427-0565
5966,81432
5967,81432
5968,
5969,81235
5970,
5971,
5972,81149
5973,81149
5974,81149
5975,81149
5976,81155
5977,
5978,
5979,
5980,81252
5981,81252
5982,81252
5983,81252
5984,
5985,
5986,81005
5987,81253
5988,81069
5989,
5990,81005
5991,81005
5992,
5993,81253
5994,
5995,81023
5996,81023
5997,
5998,81004
5999,81003
6000,81004
6001,81003
6002,81004
6003,81004
6004,81004
6005,
6006,
6007,81004
6008,81004
6009,81006
6010,81006
6011,
6012,
6013,
6014,81004
6015,81004
6016,
6017,
6018,81003
6019,
6020,
6021,81004
6022,81004
6023,81003
6024,
6025,81001
6026,
6027,81006
6028,81025
6029,
6030,81025
6031,81025
6032,81022
6033,81025
6034,81022
6035,81025
6036,81025
6037,
6038,
6039,81039
6040,
6041,81039
6042,
6043,81039
6044,81067
6045,81058
6046,81067
6047,81058
6048,81058
6049,81058
6050,
6051,81062
6052,81058
6053,81062
6054,81062
6055,81062
6056,81058
6057,81033
6058,81067
6059,81077
6060,
6061,81067
6062,81077
6063,81067
6064,81063
6065,81067
6066,81067
6067,
6068,81050
6069,81067
6070,
6071,81067
6072,81067
6073,81067
6074,81067
6075,
6076,81064
6077,81067
6078,
6079,
6080,81050
6081,81050
6082,
6083,
6084,81054
6085,81050
6086,81050
6087,
6088,81054
6089,
6090,81054
6091,81054
6092,81054
6093,81054
6094,81054
6095,
6096,
6097,81054
6098,81057
6099,
6100,81057
6101,81057
6102,
6103,81057
6104,81052
6105,81052
6106,
6107,81052
6108,81092
6109,81092
6110,81052
6111,81092
6112,
6113,
6114,81052
6115,81052
6116,81052
6117,
6118,81052
6119,
6120,81092
6121,81052
6122,81052
6123,
6124,81052
6125,
6126,
6127,81041
6128,81047
6129,
6130,
6131,81052
6132,
6133,
6134,
6135,
6136,
6137,81047
6138,81047
6139,81085
6140,81055
6141,81055
6142,
6143,
6144,
6145,
6146,81081
6147,81081
6148,
6149,
6150,
6151,
6152,
6153,
6154,
6155,
6156,81082
6157,
6158,
6159,81081
6160,81082
6161,81082
6162,
6163,81091
6164,
6165,
6166,
6167,
6168,81020
6169,81082
6170,81081
6171,81046
6172,81082
6173,
6174,
6175,81091
6176,81042
6177,81091
6178,
6179,
6180,
6181,
6182,81082
6183,81020
6184,
6185,
6186,
6187,
6188,81064
6189,
6190,
6191,
6192,81082
6193,81082
6194,81024
6195,
6196,
6197,
6198,81081
6199,81081
6200,
6201,
6202,81020
6203,
6204,
6205,81082
6206,
6207,81082
6208,
6209,
6210,81082
6211,
6212,81082
6213,
6214,81082
6215,
6216,
6217,
6218,
6219,81082
6220,81082
6221,
6222,
6223,
6224,81081
6225,81081
6226,81046
6227,81081
6228,81081
6229,81082
6230,
6231,
6232,
6233,81046
6234,80026
6235,80026
6236,80026
6237,80026
6238,
6239,84513
6240,
6241,80645
6242,80645
6243,80601
6244,80603
6245,80833
6246,80833
6247,
6248,80833
6249,
6250,80832
6251,
6252,
6253,80828
6254,80828
6255,
6256,80828
6257,80818
6258,
6259,80821
6260,
6261,80821
6262,80818
6263,80818
6264,80823
6265,80821
6266,
6267,
6268,
6269,
6270,
6271,
6272,80818
6273,80818
6274,80818
6275,
6276,
6277,80804
6278,80821
6279,
6280,80804
6281,80818
6282,80821
6283,80804
6284,80804
6285,80804
6286,80821
6287,
6288,80818
6289,80823
6290,80823
6291,81021
6292,81021
6293,81021
6294,
6295,
6296,
6297,
6298,
6299,
6300,80833
6301,81050
6302,81050
6303,81050
6304,81050
6305,81050
6306,81235
6307,80465
6308,80235
6309,80465
6310,80228
6311,80232
6312,80232
6313,80227
6314,80235
6315,80227
6316,80227
6317,80232
6318,80228
6319,80226
6320,80226
6321,80215
6322,80215
6323,80214-1807
6324,80214
6325,80214
6326,80214
6327,80215
6328,80215
6329,81052
6330,81052
6331,81052
6332,81052
6333,81052
6334,81052
6335,81052
6336,81052
6337,80741
6338,
6339,80722
6340,
6341,80722
6342,
6343,
6344,
6345,
6346,
6347,80722
6348,80751
6349,
6350,80722
6351,
6352,
6353,80751
6354,
6355,
6356,80751
6357,80741
6358,80741
6359,
6360,80741
6361,80722
6362,80722
6363,80722
6364,80722
6365,80751
6366,80752
6367,80722
6368,
6369,80722
6370,
6371,
6372,
6373,80751
6374,80751
6375,80752
6376,80752
6377,
6378,
6379,80751
6380,
6381,80751
6382,80752
6383,
6384,
6385,
6386,
6387,80751
6388,
6389,00807
6390,80736
6391,80736
6392,00807
6393,00807
6394,00807
6395,80736
6396,00807
6397,00807
6398,00807
6399,
6400,
6401,
6402,80736
6403,80736
6404,
6405,80736
6406,80736
6407,80736
6408,80736
6409,80736
6410,
6411,
6412,
6413,80726
6414,
6415,
6416,
6417,
6418,80726
6419,80736
6420,
6421,
6422,
6423,
6424,
6425,80747
6426,80726
6427,
6428,
6429,
6430,
6431,80726
6432,
6433,
6434,80741
6435,
6436,
6437,80726
6438,
6439,80747
6440,
6441,80741
6442,80726
6443,80726
6444,80726
6445,
6446,
6447,
6448,80731
6449,
6450,80731
6451,
6452,
6453,
6454,80726
6455,80124
6456,80124-5644
6457,80124-5644
6458,80501-2038
6459,80501-2038
6460,80501-2038
6461,80501-4919
6462,80501-4919
6463,80501-4919
6464,80544
6465,80501
6466,80501
6467,80501
6468,80504
6469,80503
6470,80501-6423
6471,80501-4919
6472,80501-6423
6473,80501-4919
6474,80501-4919
6475,80501-6423
6476,80544
6477,80503
6478,80501-2038
6479,80501
6480,80501-6423
6481,80501-6423
6482,80501-6423
6483,80504
6484,80501-2038
6485,80501-6423
6486,80501-6423
6487,80501-6423
6488,80501-6423
6489,80501
6490,
6491,80501-6423
6492,80504
6493,80501-2038
6494,80501
6495,80501-6423
6496,80027
6497,80027
6498,80027
6499,80537
6500,80538
6501,80537
6502,80537-4228
