"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-05",,,,,"0.01",",,N","0.1",",,N","3.3",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-06",,,,,"0.00",",,N","0.0",",,N","1.7",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-07",,,,,"0.60",",,N","6.5",",,N","6.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-08",,,,,"0.11",",,N","1.0",",,N","7.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-09",,,,,"0.11",",,N","2.6",",,N","7.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-10",,,,,"0.04",",,N","1.0",",,N","5.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-11",,,,,"0.24",",,N","3.0",",,N","6.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-12",,,,,"0.00",",,N","0.0",",,N","5.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-13",,,,,"0.18",",,N","3.0",",,N","7.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-14",,,,,"0.00",",,N","0.0",",,N","6.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-15",,,,,"0.00",",,N","0.0",",,N","4.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-16",,,,,"0.00",",,N","0.0",",,N","3.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-17",,,,,"0.00",",,N","0.0",",,N","3.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-18",,,,,"0.08",",,N","0.7",",,N","3.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-19",,,,,"0.00",",,N","0.0",",,N","3.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-20",,,,,"0.15",",,N","1.6",",,N","5.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-21",,,,,"0.00",",,N","0.0",",,N","4.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-22",,,,,"0.00",",,N","0.0",",,N","3.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-23",,,,,"0.02",",,N","0.4",",,N","3.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-24",,,,,"0.06",",,N","0.0","T,,N","3.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-25",,,,,"0.00","T,,N","0.0","T,,N","2.8",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-26",,,,,"0.04",",,N","0.0","T,,N","3.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-27",,,,,"0.00",",,N","0.0",",,N","3.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-28",,,,,"0.00",",,N","0.0",",,N","2.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-02-29",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-01",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-02",,,,,"0.13",",,N","1.3",",,N","1.3",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-03",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-04",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-05",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-06",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-07",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-08",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-09",,,,,"0.35",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-10",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-11",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-12",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-13",,,,,"0.01",",,N","0.2",",,N","0.2",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-14",,,,,"0.01",",,N","0.5",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-15",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-16",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-17",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-18",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-19",,,,,"0.08",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-20",,,,,"1.49",",,N","9.7",",,N","7.5",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-21",,,,,"0.00",",,N","0.0",",,N","7.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-22",,,,,"0.07",",,N","0.0",",,N","5.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-23",,,,,"0.00",",,N","0.0",",,N","2.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-24",,,,,"0.00","T,,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-25",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-26",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-27",,,,,"0.00","T,,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-28",,,,,"0.17",",,N","1.8",",,N","1.8",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-29",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-30",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-03-31",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-01",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-02",,,,,"0.02",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-03",,,,,"0.21",",,N","2.3",",,N","2.3",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-04",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-05",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-06",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-07",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-08",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-09",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-10",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-11",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-12",,,,,"0.06",",,N","0.7",",,N","0.7",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-13",,,,,"0.00","T,,N","2.6",",,N","2.6",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-14",,,,,"0.13",",,N","0.3",",,N","4.1",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-15",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-16",,,,,"0.11",",,N","1.0",",,N","1.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-17",,,,,"0.32",",,N","4.3",",,N","3.3",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-18",,,,,"0.00",",,N","0.0",",,N","0.0","T,,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-19",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-20",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-21",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-22",,,,,"0.00","T,,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-23",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-24",,,,,"0.17",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-25",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-26",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-27",,,,,"0.00","T,,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-28",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-29",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-04-30",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-01",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-02",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-03",,,,,"0.04",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-04",,,,,"0.00","T,,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-05",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-06",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-07",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-08",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-09",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-10",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-11",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-12",,,,,"0.01",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-13",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-14",,,,,"0.00",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-15",,,,,"0.02",",,N","0.0",",,N","0.0",",,N"
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-16",,,,,"0.30",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-17",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-18",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-19",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-20",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-21",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-22",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-23",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-24",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-25",,,,,"0.90",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-26",,,,,"0.00","T,,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-27",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-28",,,,,"0.31",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-29",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-30",,,,,"0.29",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-05-31",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-01",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-02",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-03",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-04",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-05",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-06",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-07",,,,,"0.28",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-08",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-09",,,,,"0.69",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-10",,,,,"0.02",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-11",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-12",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-13",,,,,"0.01",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-14",,,,,"0.01",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-15",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-16",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-17",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-18",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-19",,,,,"0.00","T,,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-20",,,,,"0.01",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-21",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-22",,,,,"0.00","T,,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-23",,,,,"0.02",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-24",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-25",,,,,"0.02",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-26",,,,,"0.00",",,N","0.0",",,N",,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-06-27",,,,,"0.02",",,N",,,,
"US1COAR0207","AURORA 7.3 SE, CO US","39.619195","-104.723717","1803.8","2020-07-05",,,,,"0.98",",,N",,,,
